Serial Number,Application Date,Class Index,International Priority Date,By Consent Trademark Numbers,Description,Company Name,Agent Details
TM2024034194,10 September 2024,,"8 July 2024, Singapore",,"International Registration Number : 1819711 International priority date claimed : 8 July 2024, Singapore Chemical products for use in industry.",ASTER CHEMICALS AND ENERGY PTE. LTD. ;,
TM2024039185,11 September 2024,1,"8 July 2024, Singapore",,International Registration Number : 1827470 CLASS 1,Bacteria for waste water treatment;,"s (chemical -) for 
use in water purification; Chemical preparations for use in water purification. 
CLASS 11  
Water treatment units for aerating and ci"
TM2024037467,16 September 2024,,"18 March 2024, Germany",,"International Registration Number : 1825048 International priority date claimed : 18 March 2024, Germany CLASS 1",Chemical products for industrial and scientific purposes;,
TM2024039195,23 September 2024,,,,"International Registration Number : 1827653 Agricultural chemicals, except fungicides, herbicides, insecticides and parasiticides; Biochemical catalysts; Fertilizers;",Seaweeds [fertilizers];,
TM2024034189,7 June 2024,,"14 December 2023,",,,,
TM2024025465,13 June 2024,9,"18 December 2023,",,"International Registration Number : 1805680 International priority date claimed : 18 December 2023, Singapore Mark in Colour Mark translation: No meaning Mark transliteration: Li bang CLASS 2","Paints, varnishes, lacquers;",
TM2024023878,1 July 2024,,,,"International Registration Number : 1803997 Mark translation: The two chinese characters means fish and child respectively, and the combination of them means fish child. Mark transliteration: Yu tong. Paints.","ZHEJIANG UTOP NEW MATERIAL CO.,LTD. ;",
TM2024036666,7 November 2024,2,"27 April 2021, Japan",,International Registration Number : 1527390 Lacquers; Powder coatings; Paints and washes; Distempers;,Wood coatings [paints];,
TM2021030946,7 June 2021,2,"27 April 2021, Japan",,"International Registration Number : 1624073 International priority date claimed : 27 April 2021, Japan CLASS 3",Antistatic preparations for household purposes;,
TM2022030989,26 September 2022,,"28 March 2022, Oman",,"International Registration Number : 1696868 International priority date claimed : 28 March 2022, Oman Soap; Nail polish; Hair lotions; Hair dyes; Hair waving preparations; Cosmetics; Cosmetic creams; Make-up removing preparations;",Depilatory preparations;,"Tai Foong Lam, Gan Partnership D-32-02, Menara SUEZCAP 1, KL Gateway No. 2, Jalan 
Kerinchi, Gerbang Kerinchi Lestari, 59200 Kuala Lumpur 
LINEAGE"
TM2024019511,16 April 2024,,"19 January 2024, Japan",,"International Registration Number : 1797303 International priority date claimed : 19 January 2024, Japan Mark translation: This trademark is translated to ""grow"" and ""spicule"". Mark transliteration: Gurousupikyuru Facial soaps; Cakes of toilet soap; Foundation; Make-up powder;",Cosmetic preparations for eyelashes;,"Shook Lin & Bok, 20th Floor, AmBank Group 
Building, 55 Jalan Raja Chulan, 50200 ,  50200 Kuala Lumpur 
INTELLECTUAL PROPERTY OFFICIAL JOURNAL 
BATCH   38/2025 
TRADEMARK 
Sept. 25, 2025 
Page 194"
TM2024023893,9 May 2024,,,,"International Registration Number : 1804131 Mark translation: “nuan” means “warm”, ”yang” means “ foreign” and “yi” means “spilling”, as a whole has no meaning in a foreign language. Mark transliteration: Nuan yang yi Laundry detergent; Stain removers;",Polishing preparations;,
TM2024037413,21 May 2024,,,,International Registration Number : 1824389,Bleaching preparations and other substances for laundry use;,
TM2024038293,26 June 2024,,,,International Registration Number : 1825734 CLASS 3,"Cleansers for intimate personal hygiene purposes, non-medicated;",
TM2024029904,28 June 2024,,"9 January 2024, France",,"International Registration Number : 1812057 International priority date claimed : 9 January 2024, France","Perfumery products, particularly perfumes and eau de toilette;",
TM2024039157,28 June 2024,,,,International Registration Number : 1827089 CLASS 3 Synthetic musk; Natural perfumery;,Natural essential oils;,
TM2024037448,5 August 2024,4,"24 April 2024, Japan",,"International Registration Number : 1824846 International priority date claimed : 24 April 2024, Japan CLASS 3 Beard dyes; Make-up powder;",Adhesives for affixing false hair;,
TM2024037441,8 August 2024,,"21 February 2024, Switzerland",,"International Registration Number : 1824795 International priority date claimed : 21 February 2024, Switzerland CLASS 3","Soaps, air fragrancing preparations, perfumes and toilet water, essential oils;",
TM2024036647,8 August 2024,,"8 August 2024, Japan",,"International Registration Number : 1824127 International priority date claimed : 8 August 2024, Japan Disclaimer: The word ""whitening"" CLASS 3",Teeth whitening preparations;,
TM2024034195,12 September 2024,10,,,International Registration Number : 1819716,Anti-aging cosmetic preparations;,
TM2024036658,12 September 2024,,,,International Registration Number : 1824238 CLASS 3,Non-medicated mouthwashes for pets;,
TM2024036648,20 September 2024,,,,International Registration Number : 1824129 CLASS 3 Cosmetics;,Body and beauty care cosmetics;,"s; Collagen for medical purposes; 
Pharmaceutical drugs; Medicines for human purposes; Pharmacological preparations for skin care; 
Pharmaceutical preparations for treating skin disorders; Dermatologic"
TM2024038287,25 September 2024,5,"25 March 2024, Republic",,"International Registration Number : 1825696 International priority date claimed : 25 March 2024, Republic of Korea",Sun block [cosmetics];,"s; Collagen for medical purposes; 
Pharmaceutical drugs; Medicines for human purposes; Pharmacological preparations for skin care; 
Pharmaceutical preparations for treating skin disorders; Dermatological pharmaceutical products; 
Medicated preparations for skin treatment; Pharmaceutical preparation for skin care. 
BRANDNEWLAB CO., LTD. ; 3F, 52 Seolleung-ro 162-gil,  Gangnam-gu,  Seoul, REPUBLIC OF 
KOREA"
TM2024037433,27 September 2024,3,"25 March 2024, Republic",,"International Registration Number : 1824707 International priority date claimed : 24 September 2024, Japan Soaps; Laundry detergents; Toilet cleaners; Cosmetics; Dentifrice;",Non-medicated mouthwashes;,
TM2024037429,1 October 2024,,"1 October 2024, France",,"International Registration Number : 1824606 International priority date claimed : 1 October 2024, France Perfumes; Perfumery products; Eaux de toilette; Eau de Cologne; Deodorants [perfumery].",LOUIS VUITTON MALLETIER ;,
TM2024036644,3 October 2024,3,"1 October 2024, France",,"International Registration Number : 1824067 International priority date claimed : 1 October 2024, European Union Intellectual Property Office (EUIPO) Cosmetics;",Cosmetic moisturizers;,
TM2024038321,18 October 2024,,,,International Registration Number : 1826037 CLASS 3 Soap products; Dentifrices; Cosmetics; Perfumery; Fragrances. CLASS 44,Beauty salon services;,
TM2024038311,22 October 2024,"3,44",,,International Registration Number : 1825969,Cosmetics for the care of scalp;,
TM2024037504,25 October 2024,,"26 April 2024, United",,,,
TM2024036675,30 October 2024,,,,International Registration Number : 1813851 Cosmetics; Make-up;,Air fragrancing preparations;,
TM2024036677,31 October 2024,3,,,International Registration Number : 1816354,After-shave preparations;,
TM2024036678,31 October 2024,,,,International Registration Number : 1816355,After-shave preparations;,
TM2024038306,8 November 2024,,"10 May 2024, United",,,,
TM2024039188,14 November 2024,3,"10 May 2024, United",,"International Registration Number : 1827501 Cosmetics. HAN, CHUL JONG ; 1204-1601, 39 Dongbaekpyeongchon- ro, Giheung-gu, Yongin-si Gyeonggi-do, REPUBLIC OF KOREA Dr.Melaxin CLASS : 3 TM2024039174 18 November 2024 International Registration Number : 1827297 International priority date claimed : 2 September 2024, Republic of Korea",Polishing preparations;,
TM2024039174,18 November 2024,,"10 May 2024, United",,"International Registration Number : 1827297 International priority date claimed : 2 September 2024, Republic of Korea",Polishing preparations;,
TM2020015326,19 May 2020,,"12 December 2019,",,"International Registration Number : 1541328 International priority date claimed : 12 December 2019, Japan Registration of this trade mark shall give no right to the exclusive use of the word ‘clear’.",Pharmaceutical preparations;,
TM2023023608,28 July 2023,,,,"International Registration Number : 1730649 Colours Claimed: Blue, black, green, orange, red, purple and white.",Pharmaceutical and veterinary preparations;,"Angie Neoh Hooi Sim, Abasan Sdn Bhd K-03-06, 
Block K, No. 2 Jalan Solaris, Solaris Mont Kiara Kuala 
Lumpur,  50480 Kuala Lumpur"
TM2023023600,28 July 2023,,,,"International Registration Number : 1689992 Colours Claimed: Blue, black, green, orange, red, purple and white.",Pharmaceutical and veterinary preparations;,"Shee Shu Wen, Henry Goh & Co Sdn Bhd, V02-10-
06 Lingkaran SV, Sunway Velocity, Jalan Peel, 55100 Kuala 
Lumpur 
INTELLECTUAL PROPERTY OFFICIAL JOURNAL 
BATCH   38/2025 
TRADEMARK 
Sept. 25, 2025 
Page 212"
TM2024039123,13 June 2024,,,,International Registration Number : 1826833 Medicines for human purposes; Pharmaceutical preparations;,Chemico-pharmaceutical preparations;,"Shee Shu Wen, Henry Goh & Co Sdn Bhd, V02-10-
06 Lingkaran SV, Sunway Velocity, Jalan Peel, 55100 Kuala 
Lumpur"
TM2024025420,26 June 2024,,,,International Registration Number : 1805239 Mark translation: No meaning Mark transliteration: Lorotritsin CLASS 5 Immunostimulants;,Pharmaceutical preparations;,
TM2024036687,26 July 2024,,"17 April 2024, Switzerland",,"International Registration Number : 1822683 International priority date claimed : 17 April 2024, Switzerland CLASS 5",Pharmaceutical preparations;,
TM2024032178,31 July 2024,10,,,International Registration Number : 0818661,Pharmaceutical and veterinary preparations;,"Teh Hong Koon, Skrine Unit No. 50-8-1, 8th. Floor, 
Wisma UOA Damansara 50 Jalan Dungun, Damansara 
Heights Kuala Lumpur,  50490 Kuala Lumpur 
INTELLECTUAL PROPERTY OFFICIAL JOURNAL 
BATCH   38/2025 
TRADEMARK 
Sept. 25, 2025 
Page 21"
TM2024027264,5 August 2024,,,,International Registration Number : 1503401 CLASS 5 Food for babies. CLASS 29,"Meat, fish, poultry and game;","Teh Hong Koon, Skrine Unit No. 50-8-1, 8th. Floor, 
Wisma UOA Damansara 50 Jalan Dungun, Damansara 
Heights Kuala Lumpur,  50490 Kuala Lumpur 
INTELLECTUAL PROPERTY OFFICIAL JOURNAL 
BATCH   38/2025 
TRADEMARK 
Sept. 25, 2025 
Page 214"
TM2024039129,30 August 2024,,,,International Registration Number : 1826873 CLASS 5,Dietetic substances adapted for medical use;,"Shee Shu Wen, Henry Goh & Co Sdn Bhd, V02-10-06 Lingkaran SV, Sunway Velocity, Jalan 
Peel, 55100 Kuala Lumpur 
INTELLECTUAL PROPERTY OFFICIAL JOURNAL 
BATCH   38/2025 
TRADEMARK 
Sept. 25, 2025 
Page 215"
TM2024034198,24 September 2024,,"29 March 2024, United",,,,"s, namely, tracer agents for use with medical 
monitoring equipment; Tracer agent for medical diagnostics, 
medical imaging, and monitoring of physiological function. 
MEDIBEACON INC. ; 425 N. New Ballas Rd., Suite 100, St. 
Louis MO 63141, UNITED STATES OF AMERICA"
TM2024039179,2 October 2024,5,"29 March 2024, United",,"International Registration Number : 1827382 International priority date claimed : 18 April 2024, France CLASS 5 Pharmaceutical preparations for the treatment of kidney diseases; Food supplements for the treatment of kidney diseases; Concentrates in solid or liquid form for pharmaceutical use for preparing dialysis fluid; Dialysis fluid for hemodialysis;",Dialysis fluid for peritoneal dialysis;,"s, namely, tracer agents for use with medical 
monitoring equipment; Tracer agent for medical diagnostics, 
medical imaging, and monitoring of physiological function. 
MEDIBEACON INC. ; 425 N. New Ballas Rd., Suite 100, St. 
Louis MO 63141, UNITED STATES OF AMERICA"
TM2024037440,2 October 2024,44,,,International Registration Number : 1824761 Mark transaltion: No meaning Mark transliteration: Medisorb,Gauze for medical purposes;,
TM2024034882,21 October 2024,,,,International Registration Number : 1764640 Dietary supplements for animals.,SOCIéTé DES PRODUITS NESTLé S.A. ;,
TM2024036673,1 November 2024,,,,,,
TM2024036669,1 November 2024,,,,,,
TM2024036663,6 November 2024,5,"31 July 2024, United",,"International Registration Number : 1428670 Pharmaceutical preparations. MEDAC GESELLSCHAFT FüR KLINISCHE SPEZIALPRäPARATE MBH; Theaterstraße 6, 22880 Wedel, GERMANY CELLERGIZE CLASS : 5 TM2024039120 14 November 2024 International Registration Number : 1826804 International priority date claimed : 31 July 2024, United States Of America",Dietary and nutritional supplements;,
TM2024039120,14 November 2024,,"31 July 2024, United",,"International Registration Number : 1826804 International priority date claimed : 31 July 2024, United States Of America",Dietary and nutritional supplements;,
TM2024025489,1 July 2024,,"19 June 2024, Japan",,"International Registration Number : 1805832 International priority date claimed : 19 June 2024, Japan Mark translation: Tiger iron. Mark transliteration:Kotetsu",Nonferrous metals and their alloys;,
TM2024038279,4 July 2024,,,,International Registration Number : 1825624,Mark translation: Ao means “profound”;,
TM2024038309,11 September 2024,,"10 July 2024, Japan",,"International Registration Number : 1825941 International priority date claimed : 10 July 2024, Japan CLASS 6",Composite materials composed of copper and molybdenum;,
TM2024039189,16 October 2024,,,,International Registration Number : 1827525 Mark in colour,Common metals and their alloys;,
TM2024037420,16 October 2024,,,,International Registration Number : 1824465,Common metals and their alloys;,
TM2024038305,8 November 2024,,"4 January 2024, United",,International Registration Number : 1825879 Metal latches.,ASSA ABLOY AMERICAS RESIDENTIAL INC. ;,
TM2024030685,3 May 2024,6,"4 January 2024, United",,"International Registration Number : 1812689 International priority date claimed : 4 January 2024, United States Of America CLASS 7 Air intake systems, namely, air cleaners and filters for cleaning air for engines; Vehicular air filter products, namely, filters and filter housings; Air intake filters for stationary gas turbines;",Filters being parts of machines or engines;,
TM2024036681,14 May 2024,11,"20 November 2023,",,"International Registration Number : 1822574 International priority date claimed : 20 November 2023, Switzerland CLASS 7 Machines for controlling the printing quality of printed documents, particularly banknotes, fiduciary papers;",Banknote sorting machines;,"Indran A/L Shanmuganathan, Shearn Delamore & 
Co. 7th. Floor, Wisma Hamzah-Kwong Hing No. 1, Leboh 
Ampang, 50100 Kuala Lumpur 
AKTINASaveXT"
TM2024036683,4 June 2024,9,,,International Registration Number : 1822611 CLASS 7,Multi-purpose road maintaining machines;,
TM2024038301,20 June 2024,,,,International Registration Number : 1825784,Shredders [machines] for industrial use;,
TM2024036635,1 July 2024,,"22 January 2024, European Union Intellectual Property Office",,"International Registration Number : 1823968 International priority date claimed : 22 January 2024, European Union Intellectual Property Office (EUIPO) CLASS 7",Machines for laundry use and for cleaning purposes;,
TM2024037415,1 July 2024,11,,,International Registration Number : 1824392 Mark in colour,Special machines for the battery industry;,
TM2024036617,15 August 2024,7,,,International Registration Number : 1823814 Mark translation: No meaning Mark transliteration: Shu pu CLASS 7 Sewing machines;,Alternating current servo motors;,
TM2024037431,15 August 2024,,,,International Registration Number : 1824696 Condensing towers; Synthesizing towers（fertilizer manufacturing machines）;,Alkaline washing towers;,
TM2024039151,5 September 2024,,,,International Registration Number : 1827051 Embossing machines;,Plastic injection molding machines;,
TM2024039141,23 September 2024,,,,International Registration Number : 1826955 CLASS 7,Lawnmowers [machines];,
TM2024036662,24 October 2024,9,,,International Registration Number : 1242189 CLASS 7,Pistons [parts of engines];,
TM2024036686,25 June 2024,12,"22 May 2024, China",,"International Registration Number : 1822657 International priority date claimed : 22 May 2024, China CLASS 8","Hair clippers for personal use, electric and non-electric;",
TM2024037416,26 June 2024,,"17 May 2024, China",,"International Registration Number : 1824393 International priority date claimed : 17 May 2024, China CLASS 8","Razors, electric or non-electric;",
TM2024025550,31 July 2024,21,,,,,
TM2022000386,20 July 2021,"8,21",,,"International Registration Number : 1341453 Information technology and audiovisual equipment; Measuring, detecting and monitoring instruments, indicators and controllers; Safety, security, protection and signalling devices;",Image scanning apparatus;,
TM2022001656,6 October 2021,,"2 August 2021, Japan",,"International Registration Number : 1639333 International priority date claimed : 2 August 2021, Japan Mark translation: The words contained in the mark have no meaning Mark translaiteration: Puremiamu bandai",Game programs for arcade video game machines;,"Geetha Kandiah, KASS International Sdn. Bhd. 
Suite 8-13A-2, Menara Mutiara Bangsar, Jalan Liku, Off Jalan 
Riong, Bangsar, 59100 Kuala Lumpur"
TM2022002898,7 December 2021,,"2 November 2021, Japan",,"International Registration Number : 1642021 International priority date claimed : 2 November 2021, Japan CLASS 9 Computers; Computer groupware; Computer software applications, downloadable;","Computer software, recorded;","DCC Advanz Malaysia Sdn. Bhd., Suite 609, Block 
D, Phileo Damansara 1, No. 9, Jalan 16/1, 46350 Petaling 
Jaya, Selangor 
INTELLECTUAL PROPERTY OFFICIAL JOURNAL 
BATCH   38/2025 
TRADEMARK 
Sept. 25, 2025 
Page 227"
TM2024022224,4 March 2024,,"31 October 2023, New Zealand",,"International Registration Number : 1801862 International priority date claimed : 31 October 2023, New Zealand CLASS 9 Pressure gauges; Pressure indicators; Pressure meters; Pressure sensors; Pressure measuring apparatus;",Pressure indicating plugs for valves;,"Caroline Anne A/P Francis Xavier Money, Ram 
Caroline Sha & Syah,  Level 31, Menara TH Perdana 1001, 
Jalan Sultan Ismail, 50250 Kuala Lumpur 
PRE-SURE"
TM2024033172,26 March 2024,,,,"International Registration Number : 1817269 Colours claimed: Red, grey and white. CLASS 9 Computer software; Mobile phone apps; Electronic publications;",Electronic teaching materials;,
TM2024029919,31 May 2024,45,,,International Registration Number : 1812418 USB chargers; USB cables; Protective films adapted for liquid crystal displays for navigation systems; Protective films adapted for liquid crystal displays for laptops; Terminal rests for cars for wireless phones; Wireless chargers; Stands for smartphones;,Straps for smartphones;,
TM2024038318,21 June 2024,,"21 December 2023, European Union Intellectual Property Office",,"International Registration Number : 1826022 International priority date claimed : 21 December 2023, European Union Intellectual Property Office (EUIPO) CLASS 9 Recorded content; Computer software; Application software; Mobile apps. CLASS 35","Advertising, marketing and promotional services;",
TM2024034855,27 June 2024,,"24 January 2024, Singapore",,"International Registration Number : 1821140 Electrical equipment, namely, pre-molded terminations, stress cones and joints for medium and high voltage solid dielectric underground cable electric power distribution systems.",G & W ELECTRIC COMPANY ;,
TM2024036680,28 June 2024,9,"24 January 2024, Singapore",,"International Registration Number : 1822566 International priority date claimed : 24 January 2024, Singapore CLASS 9",Computer programs for use in insurance;,
TM2024038323,2 July 2024,,,,International Registration Number : 1826065,Smart phone protection cases;,
TM[phone],11 July 2024,,"12 June 2024, European Union Intellectual Property Office (EUIPO)",,"International Registration Number : 1819572 International priority date claimed : 12 June 2024, European Union Intellectual Property Office (EUIPO) CLASS 9 Application software;",Computer programmes for use in telecommunications;,
TM2024030628,30 July 2024,42,"6 March 2024, France",,,,
TM2024036645,8 August 2024,,"6 March 2024, France",,,,
TM2024036685,23 August 2024,,,,International Registration Number : 1822654 CLASS 9,Downloadable publications;,
TM2024036631,29 August 2024,,,,International Registration Number : 1823916 Tablet computers; Notebook computers; Smartwatches;,Covers for tablet computers;,
TM2024039126,2 September 2024,,,,International Registration Number : 1826860 CLASS 9,Flashing lights [luminous signals];,
TM2024036630,5 September 2024,25,,,International Registration Number : 1823915 Gasometers; Hygrometers; Taximeters; Barometers; Densimeters; Thermostats; Ergometers; Vacuum gauges; Pressure gauges;,Precision measuring apparatus;,
TM2024039186,6 September 2024,,"30 April 2024, Singapore",,"International Registration Number : 1827485 International priority date claimed : 30 April 2024, Singapore CLASS 9","Computer software applications, downloadable;",
TM2024039187,6 September 2024,,"30 April 2024, Singapore",,"International Registration Number : 1827486 International priority date claimed : 30 April 2024, Singapore CLASS 9","Computer software applications, downloadable;",
TM2024039136,6 September 2024,,,,International Registration Number : 1826924,Global positioning system [GPS] apparatus;,
TM2024036640,9 September 2024,,"26 March 2024, Japan",,"International Registration Number : 1824037 International priority date claimed : 26 March 2024, Japan",Display for personal digital assistants;,
TM2024039165,9 September 2024,,,,International Registration Number : 1827142,Ultracapacitors for energy storage;,
TM2024036653,9 September 2024,,,,International Registration Number : 1824185,Semi-conductor devices;,
TM2024039143,11 September 2024,9,,,International Registration Number : 1826965,Surveying instruments;,
TM2024034193,12 September 2024,,"13 March 2024, Japan",,"International Registration Number : 1819698 International priority date claimed : 13 March 2024, Japan Contact lenses;",Cases and containers for contact lenses;,
TM2024039156,29 September 2024,9,"13 March 2024, Japan",,International Registration Number : 1827078 Counters;,"Measuring devices, electric;",
TM2024034188,30 September 2024,,"2 April 2024, United",,"International Registration Number : 1819612 International priority date claimed : 2 April 2024, United States Of America Cathodes; Cathodes for batteries.",XERION MATERIALS CORP. ;,
TM2024035863,4 October 2024,9,"2 April 2024, United",,International Registration Number : 1444311 CLASS 9,Processors [central processing units];,
TM2024036655,4 October 2024,,,,"International Registration Number : 1824228 CLASS 9 Recorded and downloadable media, computer software, blank digital or analogue recording and storage media; Application software; Cd-roms; Computer discs;",Electronic storage media;,
TM2024036657,10 October 2024,,"29 July 2024, United States Of America",,,,
TM2024036661,10 October 2024,35,,,"International Registration Number : 1219619 Electric apparatus and instruments (as far as contained in class 09), namely programmable controls, in particular programmable position controls; Measuring, signalling, checking (supervision), apparatus and instruments;","Apparatus for recording, transmission or reproduction of data;",
TM2024036585,11 October 2024,,,,International Registration Number : 1823454,Computer peripheral devices;,
TM2024039170,11 October 2024,,"17 April 2024, United",,"International Registration Number : 1827197 International priority date claimed : 17 April 2024, United States Of America Breathing apparatus made of plastic and specially adapted to hold and protect splicing trays from outdoor elements and tampering.",CHANNELL COMMERCIAL CORPORATION ;,
TM2024036626,14 October 2024,,"17 April 2024, United",,International Registration Number : 1823903,"Computer programs, recorded;",
TM2024039193,21 October 2024,,"26 April 2024, China",,"International Registration Number : 1827606 International priority date claimed : 26 April 2024, China",Single-crystal silicon wafers;,
TM2024038310,23 October 2024,,,,"International Registration Number : 1825965 International priority date claimed : 23 April 2024, Liechtenstein",Downloadable computer software for software development;,
TM2024036672,28 October 2024,,,,International Registration Number : 1784788 The wording anuttacon has no meaning in a foreign language. CLASS 9,Downloadable computer game software;,
TM2024034770,22 May 2024,,,,International Registration Number : 1820269,Medical apparatus and instruments;,
TM2024036656,14 August 2024,,,,International Registration Number : 1824229,Medical apparatus and instruments;,
TM2024039125,10 September 2024,,,,International Registration Number : 1826849,Personal thermotherapy apparatus for medical purposes;,
TM2024039132,18 September 2024,,,,International Registration Number : 1826901 Suture needles;,Veterinary apparatus and instruments;,
TM2024039168,25 September 2024,,,,International Registration Number : 1827155,Surgical apparatus and instruments;,
TM2024039192,11 October 2024,,"10 September 2024,",,"International Registration Number : 1827582 International priority date claimed : 10 September 2024, Japan",Medical apparatus and instruments;,
TM2024036627,14 October 2024,,,,International Registration Number : 1823905,Surgical apparatus and instruments;,
TM2024034204,16 October 2024,,"15 July 2024, United",,"International Registration Number : 1816931 International priority date claimed : 15 July 2024, United States Of America Medical implants comprised of synthetic absorbable materials for tissue regeneration and reconstruction.","W. L. GORE & ASSOCIATES, INC. ;",
TM2024037423,28 October 2024,10,"15 July 2024, United",,,,
TM2024004480,18 December 2023,10,"29 April 2024, European",,"International Registration Number : 1776233 International priority date claimed : 19 June 2023, European Union Intellectual Property Office (EUIPO)",Outdoor electrical lighting fixtures;,
TM2024038317,24 June 2024,,"6 March 2024, Republic of Korea",,"International Registration Number : 1826015 International priority date claimed : 6 March 2024, Republic of Korea Mark in colour CLASS 11",Lights for use in illuminating liquid crystal displays;,"Chin Khang Juin, Level 23, Premier Suite, 1 Mont 
Kiara, No. 1, Jalan Kiara, Mont Kiara, 50480 Kuala Lumpur"
TM2024034858,20 August 2024,,,,,,
TM2024037427,22 August 2024,,,,International Registration Number : 1824560 Taps;,Light-emitting diodes [LED] lighting apparatus;,
TM2024039138,1 November 2024,,,,International Registration Number : 1826941,Water intake apparatus;,
TM2024037551,13 June 2024,,,,International Registration Number : 1824840,"Vehicles for locomotion by land, air, water or rail;",
TM2024039142,11 September 2024,,"4 September 2024, Japan",,International Registration Number : 1826956 Electric cars; Automobiles; Hybrid cars.,"CHERY AUTOMOBILE CO., LTD. ;",
TM2024037550,20 September 2024,,"4 September 2024, Japan",,"International Registration Number : 1824777 International priority date claimed : 4 September 2024, Japan Motorcycles, motor scooters, mopeds, three-wheeled motorcycles, three-wheeled motor scooters, three-wheeled mopeds and parts and fittings for all the aforesaid goods.",YAMAHA HATSUDOKI KABUSHIKI KAISHA ;,
TM2024039134,23 September 2024,12,"4 September 2024, Japan",,International Registration Number : 1826919 CLASS 12,Rolling stock for railways;,
TM2024030607,23 January 2024,,,,International Registration Number : 1813643 CLASS 14 Jewellery; Precious stones; Amulets;,Badges of precious metal;,
TM2024039154,24 September 2024,,,,International Registration Number : 1827065 Wristwatches; Clocks; Watch bands; Clock components;,Watch cases [parts of watches];,
TM2024037422,14 October 2024,,,,International Registration Number : 1824492,Unprocessed or semi processed precious metals;,
TM2024039184,26 June 2024,14,,,International Registration Number : 1827461,Drums [musical instruments];,
TM2024036668,4 September 2024,,,,International Registration Number : 1705475,Drums [musical instruments];,
TM2022001087,7 July 2021,15,"15 January 2021,",,,,
TM2024019512,3 May 2024,,,,International Registration Number : 1797306 CLASS 18 Bags;,Packaging containers of leather;,"Leong Jin Hoong, Ng, Arlene Tan & Leong 30-2, 
Jalan Bangsar Utama 1, Bangsar, 59000 Kuala Lumpur 
CLOUD ZERO"
TM2024023894,1 July 2024,,,,,,
TM2024036628,6 September 2024,18,,,International Registration Number : 1823907 School bags; Briefcases; Haversacks; Handbags; Sling bags for carrying infants; Suitcases; Rucksacks; Shopping bags; Key cases; Pocket wallets.,"GUANGZHOU NOHOO CHILDREN PRODUCTS CO.,LTD.;",
TM2024039127,16 October 2024,18,,,International Registration Number : 1826861 Imitation leather; Handbags; Travelling bags; Backpacks; Bags; Pocket wallets; School bags; Umbrellas; Walking sticks; Harness traces.,"YUEXI COUNTY JINRUI E-COMMERCE CO., LTD ;",
TM2024039137,1 November 2024,18,,,International Registration Number : 1826931 CLASS 18,Frames for bags (structural parts of bags);,
TM2024034197,17 June 2024,25,,,International Registration Number : 1819764 Mark in colour Liamax has no specific meaning as a whole. Wood paving; Wood veneers; Veneer wood; Wood panelling; Fiberboard;,Resin composite plywood;,
TM2024039191,8 July 2024,,,,International Registration Number : 1827574 CLASS 19,Non-metallic minerals for building or construction;,
TM2024039173,13 September 2024,27,"30 August 2024, Italy",,"International Registration Number : 1827266 International priority date claimed : 30 August 2024, Italy",Non-metallic building materials;,
TM2024036633,4 October 2024,19,"30 August 2024, Italy",,"International Registration Number : 1823929 International priority date claimed : 28 August 2024, Australia CLASS 20","Furniture including beds, sofa beds and bedroom furniture;",
TM2024033170,16 July 2024,24,,,International Registration Number : 1817255 Mark translation: The mark consists of two chinese characters. The first chinese character means orange. The second chinese character is a quantifier. The non-latin characters has no meaning in a foreign language. Mark transliteration: Ju duo,Cups of paper or plastic;,
TM2024034187,10 September 2024,,,,International Registration Number : 1819605 Vacuum bottles;,Tumblers for use as drinking vessels;,
TM2024039160,24 October 2024,,,,International Registration Number : 1827118,Earthenware saucepans;,
TM2021018779,18 June 2021,,,,International Registration Number : 1392306 CLASS 25,"Clothing, footwear, headgear;",
TM2024034203,23 August 2024,,,,,,"Karen Navamani Abraham, Shearn Delamore & Co. 7th. Floor, Wisma Hamzah-Kwong Hing 
No. 1, Leboh Ampang, 50100 Kuala Lumpur"
TM2024039199,26 September 2024,25,"23 April 2024, Switzerland",,International Registration Number : 1827686 Waterproof clothing; Clothing; Layettes [clothing]; Swimsuits; Shoes; Hats; Socks; Gloves [clothing]; Headscarves; Belts [clothing].,"ANTA (CHINA) CO., LTD.;",
TM2024038308,3 October 2024,25,"23 April 2024, Switzerland",,,,
TM2024039130,9 September 2024,,,,International Registration Number : 1826874 Floor coverings; Ground mat; Carpets; Carpet underlay; Non- slip mats; Textile wallpaper; Door mats; Carpets for automobiles; Rugs; Bath mats.,"VOXFLOR INDUSTRIAL PARK CO.,LTD. ;",
TM2022019150,16 May 2022,27,"20 January 2022, China",,"International Registration Number : 1675175 International priority date claimed : 20 January 2022, China CLASS 28",Controllers for game consoles;,
TM2024025484,5 July 2024,,"24 June 2024, Japan",,"International Registration Number : 1805804 International priority date claimed : 24 June 2024, Japan Mark translation: No Meaning Mark transliteration: Blockcross Action figure toys;",Scale model kits [toys];,"Teh Hong Koon, Skrine Unit No. 50-8-1, 8th. Floor, 
Wisma UOA Damansara 50 Jalan Dungun, Damansara 
Heights Kuala Lumpur,  50490 Kuala Lumpur"
TM2024039124,9 August 2024,,,,International Registration Number : 1826837,Building blocks [toys];,
TM2024039128,20 August 2024,28,,,International Registration Number : 1826868 Apparatus for games;,Balls for playing sports;,
